info @storybook/react v5.1.11
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom addons config.
info => Compiling manager..
info => manager built (4.15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom webpack config (full-control mode).
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /mnt/c/repositories/tailwind-storybook/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 548/557 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 548/558 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 549/558 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 549/559 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 549/560 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 549/561 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 549/562 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 550/562 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 551/562 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 552/562 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 553/562 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 554/562 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 555/562 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 556/562 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 557/562 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 558/562 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 559/562 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 560/562 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 561/562 modules 1 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 70% building 562/562 modules 0 active 
<s> [webpack.Progress] 69% building 562/563 modules 1 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 562/564 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 562/565 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 562/566 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 562/567 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 562/568 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 563/568 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 564/568 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 565/568 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 566/568 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 567/568 modules 1 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 70% building 568/568 modules 0 active 
<s> [webpack.Progress] 69% building 568/569 modules 1 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 568/570 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 568/571 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 568/572 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/keys.js
<s> [webpack.Progress] 69% building 568/573 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 568/574 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 568/575 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 569/575 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 570/575 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 571/575 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 572/575 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 573/575 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 574/575 modules 1 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 70% building 575/575 modules 0 active 
<s> [webpack.Progress] 69% building 575/576 modules 1 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 69% building 575/577 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 575/578 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 575/579 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 575/580 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 575/581 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 575/582 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 575/583 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 575/584 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 576/584 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 577/584 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 578/584 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 579/584 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 580/584 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 581/584 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 582/584 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 583/584 modules 1 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 70% building 584/584 modules 0 active 
<s> [webpack.Progress] 69% building 584/585 modules 1 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 584/586 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 584/587 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 584/588 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 585/588 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 586/588 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 587/588 modules 1 active /mnt/c/repositories/tailwind-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 70% building 588/588 modules 0 active 
<s> [webpack.Progress] 69% building 588/589 modules 1 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 588/590 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 588/591 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 588/592 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 589/592 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 590/592 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 591/592 modules 1 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 70% building 592/592 modules 0 active 
<s> [webpack.Progress] 69% building 592/593 modules 1 active /mnt/c/repositories/tailwind-storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 70% building 593/593 modules 0 active 
<s> [webpack.Progress] 70% building 593/593 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HtmlWebpackPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.04a098acdea4e12ca8c1.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.04a098acdea4e12ca8c1.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.04a098acdea4e12ca8c1.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.css attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.04a098acdea4e12ca8c1.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.04a098acdea4e12ca8c1.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.04a098acdea4e12ca8c1.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
